-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:64:9-72:20
	android:grantUriPermissions
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:68:13-47
	android:authorities
		INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:66:13-64
	android:exported
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:67:13-37
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:65:13-62
manifest
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:1-85:12
MERGED from [androidx.databinding:viewbinding:8.2.0] C:\Users\gupta\.gradle\caches\transforms-3\bf0b9050f6306a0a73318274da7cd04f\transformed\viewbinding-8.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\560198cf8772b1f4c07879da84989897\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\fd34d2a122f9c08c420809ffcaf4c7e0\transformed\camera-video-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\1f36acfeecd5fe039d4af688c2f10a8f\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\84d627d30933e8dd1076dfa4f83d4ac2\transformed\camera-camera2-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\7f4ffe2f7a5747b3bf5d1bcb3586df95\transformed\camera-core-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\245cbf6d682fcb17d59e3717948fd3db\transformed\camera-view-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\gupta\.gradle\caches\transforms-3\6177e12e5d0d8931d15936b516d4f303\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\gupta\.gradle\caches\transforms-3\820aa95e233777838443dfda22b3e962\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\gupta\.gradle\caches\transforms-3\ab2ecb8266410f5b66ad17e9fcd53d6a\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\gupta\.gradle\caches\transforms-3\fc14c65432b6cb306f2d7a25e738fe13\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\gupta\.gradle\caches\transforms-3\b986d05be814e4643ac960e63e0adffe\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\gupta\.gradle\caches\transforms-3\b17c88d11068693c4f40edf5dca642a7\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\1537ac4e7da537050e1e9a4e3b747442\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.7.0] C:\Users\gupta\.gradle\caches\transforms-3\e5f0471b760200b23d3f6e8548c2696c\transformed\browser-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-ui:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\cdc647d96a63b94cfc0d0be7bb9c7db1\transformed\media3-ui-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\caf75453edbf5ccbf1c754a8cfbee74a\transformed\media3-extractor-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\f5d6a4fa23c5112a476ce516df4e948e\transformed\media3-container-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\c869eb4ad3f87ebb16718820befe3061\transformed\media3-datasource-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\14328079a071beb241e47718eb7bcb51\transformed\media3-decoder-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\77877b352e502d6ca254a830ef9277bc\transformed\media3-database-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\dfeec6768f550d0581a2c2757d3d851d\transformed\media3-common-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\c5c9f2ccaced435df6b3540560c1d3e6\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\ab110f03224f238d72eec3922af1ada4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\8c748ed17d7bfbfe2422baffb6d4c8cd\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\6d9692198bb5f45eb26aa60d2c4c82e0\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\gupta\.gradle\caches\transforms-3\2c783379477d62a38b19aaf666161c9c\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
